batch_id,anomaly_type,supplier_id,part_id,severity
BATCH-000027,process_deviation,SUPP-001,PART-001,5
BATCH-000032,quantity_variance,SUPP-001,PART-002,4
BATCH-000050,process_deviation,SUPP-001,PART-003,4
BATCH-000072,environmental_factor,SUPP-001,PART-003,5
BATCH-000086,quality_degradation,SUPP-001,PART-004,5
BATCH-000092,quality_degradation,SUPP-001,PART-004,5
BATCH-000101,quality_degradation,SUPP-001,PART-004,5
BATCH-000107,timing_issue,SUPP-001,PART-004,5
BATCH-000120,quality_degradation,SUPP-001,PART-005,5
BATCH-000145,quantity_variance,SUPP-001,PART-025,2
BATCH-000150,quality_degradation,SUPP-001,PART-025,5
BATCH-000152,process_deviation,SUPP-001,PART-025,4
BATCH-000231,process_deviation,SUPP-001,PART-010,5
BATCH-000239,material_defect,SUPP-001,PART-010,5
BATCH-000308,quality_degradation,SUPP-002,PART-001,5
BATCH-000318,quality_degradation,SUPP-002,PART-001,5
BATCH-000353,quality_degradation,SUPP-002,PART-002,5
BATCH-000362,quality_degradation,SUPP-002,PART-002,5
BATCH-000392,material_defect,SUPP-002,PART-004,5
BATCH-000412,process_deviation,SUPP-002,PART-004,5
BATCH-000413,process_deviation,SUPP-002,PART-004,5
BATCH-000439,quality_degradation,SUPP-002,PART-005,5
BATCH-000481,material_defect,SUPP-002,PART-019,5
BATCH-000492,process_deviation,SUPP-002,PART-010,5
BATCH-000512,quality_degradation,SUPP-002,PART-010,5
BATCH-000517,quality_degradation,SUPP-003,PART-001,5
BATCH-000538,quality_degradation,SUPP-003,PART-002,5
BATCH-000541,quantity_variance,SUPP-003,PART-002,4
BATCH-000545,process_deviation,SUPP-003,PART-002,5
BATCH-000613,process_deviation,SUPP-003,PART-004,5
BATCH-000705,process_deviation,SUPP-003,PART-017,5
BATCH-000749,quality_degradation,SUPP-003,PART-024,5
BATCH-000808,quality_degradation,SUPP-003,PART-014,5
BATCH-000833,material_defect,SUPP-004,PART-001,5
BATCH-000855,process_deviation,SUPP-004,PART-002,5
BATCH-000900,material_defect,SUPP-004,PART-003,5
BATCH-000921,material_defect,SUPP-004,PART-004,5
BATCH-000937,quality_degradation,SUPP-004,PART-005,5
BATCH-000951,quality_degradation,SUPP-004,PART-006,5
BATCH-001018,process_deviation,SUPP-004,PART-009,5
BATCH-001043,timing_issue,SUPP-004,PART-016,4
BATCH-001058,timing_issue,SUPP-004,PART-016,5
BATCH-001079,quality_degradation,SUPP-005,PART-001,5
BATCH-001082,material_defect,SUPP-005,PART-002,5
BATCH-001094,quality_degradation,SUPP-005,PART-002,5
BATCH-001097,process_deviation,SUPP-005,PART-002,5
BATCH-001104,quality_degradation,SUPP-005,PART-002,5
BATCH-001119,process_deviation,SUPP-005,PART-003,5
BATCH-001134,process_deviation,SUPP-005,PART-003,5
BATCH-001148,material_defect,SUPP-005,PART-004,5
BATCH-001155,quality_degradation,SUPP-005,PART-004,5
BATCH-001159,quality_degradation,SUPP-005,PART-004,5
BATCH-001160,process_deviation,SUPP-005,PART-004,5
BATCH-001166,timing_issue,SUPP-005,PART-004,5
BATCH-001168,quantity_variance,SUPP-005,PART-004,4
BATCH-001224,quantity_variance,SUPP-005,PART-020,4
BATCH-001289,quality_degradation,SUPP-005,PART-011,5
BATCH-001301,process_deviation,SUPP-005,PART-012,5
BATCH-001303,process_deviation,SUPP-005,PART-012,5
BATCH-001326,quality_degradation,SUPP-005,PART-023,5
BATCH-001338,quality_degradation,SUPP-005,PART-023,5
BATCH-001353,quality_degradation,SUPP-005,PART-013,5
