supplier_id,name,country,region,tier,specialization,quality_rating,history_issues,certifications,established_year,annual_revenue_usd,employee_count,lead_time_avg_days,payment_terms,risk_score
SUPP-001,"Owen, Jacobs and Peterson Inc",Germany,Europe,1,Engine,0.9758,0,ISO9001|ISO14001|TS16949|AIAG|OHSAS18001,1993,392048590,7840,50,NET45,-3.3
SUPP-002,Jackson-Torres Ltd,Japan,Asia,1,Engine,0.9895,0,TS16949|ISO9001|ISO14001|OHSAS18001|AIAG,1972,309710048,6194,43,NET60,4.7
SUPP-003,May PLC Ltd,Germany,Europe,1,Engine,0.9246,1,ISO9001|ISO14001|TS16949|OHSAS18001,2005,57859335,1157,56,NET45,6.0
SUPP-004,Beck PLC GmbH,Japan,Asia,1,Engine,0.9583,0,TS16949|ISO14001,2009,485096467,9701,27,NET30,-0.4
SUPP-005,"Lawrence, Lopez and Garrett Corp",Germany,Europe,1,Engine,0.9611,0,ISO14001|ISO9001|AIAG|TS16949|PPAP,2004,145239599,2904,39,NET60,-4.6
SUPP-006,Turner-Hoover Inc,Germany,Europe,1,Transmission,0.9521,1,ISO9001|TS16949|ISO14001|AIAG|PPAP|OHSAS18001|VDA6.3,2011,56750957,1135,19,NET60,-4.6
SUPP-007,Donaldson-Murphy Corp,Germany,Europe,1,Transmission,0.938,0,TS16949|ISO14001|ISO9001|PPAP|AIAG|OHSAS18001|VDA6.3,1997,78272412,1565,31,NET60,14.3
SUPP-008,Mcconnell-Fritz Corp,Germany,Europe,1,Transmission,0.9182,0,ISO9001,1978,410827235,8216,43,NET30,0.6
SUPP-009,Davis-Pruitt Ltd,USA,North America,1,Transmission,0.9195,0,TS16949,1981,117194467,2343,45,NET45,12.3
SUPP-010,Howard and Sons Ltd,Germany,Europe,1,Transmission,0.9228,0,TS16949|ISO9001,1970,308686523,6173,25,NET45,0.6
SUPP-011,"Lopez, Bryan and Santos S.A.",Italy,Europe,1,Brake,0.9889,0,TS16949|ISO9001|ISO14001,2003,339346418,6786,12,NET45,1.8
SUPP-012,"Shelton, Spence and Wiggins GmbH",Germany,Europe,1,Brake,0.9221,0,ISO14001|ISO9001|TS16949|AIAG,2010,430595814,8611,39,NET60,16.5
SUPP-013,Moore-May Inc,Germany,Europe,1,Brake,0.9641,0,ISO9001|ISO14001,2017,275309507,5506,58,NET30,-1.6
SUPP-014,"May, Johnson and Adams GmbH",Italy,Europe,1,Brake,0.9818,0,ISO14001|ISO9001|TS16949,1980,176124597,3522,55,NET45,5.2
SUPP-015,Williams Group GmbH,Italy,Europe,1,Brake,0.9107,0,ISO9001|TS16949|PPAP|ISO14001|VDA6.3,1977,335115866,6702,13,NET60,12.1
SUPP-016,"Ballard, Reynolds and Mcgee S.A.",Germany,Europe,1,Electrical,0.9334,0,ISO9001|OHSAS18001|TS16949|ISO14001|AIAG|VDA6.3,2017,321802982,6436,25,NET60,12.0
SUPP-017,"Miller, Thomas and Bradshaw S.A.",Germany,Europe,1,Electrical,0.9696,0,TS16949|ISO9001|ISO14001|OHSAS18001|PPAP|VDA6.3,2001,146984567,2939,29,NET30,-0.6
