maintenance_id,equipment_id,maintenance_date,maintenance_type,technician_id,downtime_hours,cost_usd,parts_replaced,next_maintenance_due
4b54a781-90ed-45e4-888a-ad0268340f18,Robot_ARM_001,2024-11-30,Preventive,TECH-11,2,4487,Sensor,2025-01-14
83351ac5-669f-4185-a828-39c36edb0edd,Robot_ARM_001,2025-04-23,Preventive,TECH-08,1,633,Belt,2025-05-24
4a20a655-c97d-4f7f-bc54-df61c8b35c3f,Robot_ARM_001,2025-06-02,Corrective,TECH-17,10,1609,Belt,2025-07-28
12fcdad3-622a-4167-a0fc-7081bed586b9,Robot_ARM_001,2025-03-12,Preventive,TECH-18,1,2638,Belt,2025-04-22
8618871a-23f9-420e-bbbb-04520dec65e4,Robot_ARM_001,2025-07-21,Preventive,TECH-15,1,4360,None,2025-09-22
ab3f487b-d25a-4227-a2c1-cd23bb1a900e,Robot_ARM_001,2025-02-02,Preventive,TECH-10,3,1235,None,2025-04-11
d8d8dcf5-6bdd-44da-95c7-3c110ceb12b7,Robot_ARM_001,2025-07-03,Preventive,TECH-06,2,4376,None,2025-09-28
a54b4f02-6b59-4758-8a65-4431520f7095,Robot_ARM_001,2025-07-21,Preventive,TECH-11,3,1271,Filter,2025-09-02
e852d9ae-a941-4795-a560-eab7e1df9eb5,Robot_ARM_001,2025-03-20,Preventive,TECH-08,1,3217,Filter,2025-04-27
76b41a65-d205-4467-ba57-fec21100277b,Robot_ARM_001,2025-04-03,Preventive,TECH-12,1,2043,None,2025-06-23
c025aec4-f121-42e3-b5f2-bf18ec3fb9cf,Robot_ARM_001,2024-09-17,Preventive,TECH-10,2,3325,Sensor,2024-10-18
9f938da4-04bf-47a5-ba50-55bcd8155862,Robot_ARM_002,2025-06-24,Corrective,TECH-12,11,1170,Filter,2025-09-21
f8b00fb3-85b3-47dc-a25e-dec00089b616,Robot_ARM_002,2024-11-07,Preventive,TECH-16,2,1621,Filter,2025-01-25
bf80949d-7ad8-4ab2-95f4-f8bc51b06732,Robot_ARM_002,2025-06-25,Preventive,TECH-05,1,3974,Belt,2025-09-09
3785fb6b-6390-45f6-a189-a54c3fbe6bc4,Robot_ARM_002,2024-12-31,Preventive,TECH-19,1,419,Belt,2025-03-25
1deba880-54ff-47e0-ab7b-f2bbce6cda9f,Robot_ARM_002,2024-09-15,Preventive,TECH-19,3,2118,None,2024-10-22
