compliance_id,batch_id,regulation,test_date,test_standard,compliant,test_result,certificate_number,expiry_date,testing_lab
c77cec39-0dfa-4a5f-a12f-dbf2d9b24137,BATCH-008363,ECE,2024-06-04T00:00:00,ECE-277,True,Pass,CERT-26702,2025-06-04T00:00:00,Lab A
dd6c6d16-5e1a-439e-91b3-81cbaa42f4f9,BATCH-006877,FMVSS,2024-11-02T00:00:00,FMVSS-754,True,Pass,CERT-90611,2025-11-02T00:00:00,Lab C
a91fca90-b1ce-45cb-8e71-664c9df28b25,BATCH-007071,CARB,2024-06-17T00:00:00,CARB-373,True,Pass,CERT-66933,2025-06-17T00:00:00,Lab A
f141aa3d-f806-4a9f-97a7-8501c35cb710,BATCH-007853,CARB,2024-04-03T00:00:00,CARB-289,True,Pass,CERT-67353,2025-04-03T00:00:00,Internal
7c6ef029-d58e-42c1-93cd-95eff183e5d1,BATCH-003937,NHTSA,2023-12-11T00:00:00,NHTSA-113,True,Pass,CERT-83157,2024-12-10T00:00:00,Internal
60299c74-9050-47b6-a403-4fbf7b41d8a0,BATCH-000454,DOT,2024-10-20T00:00:00,DOT-705,True,Pass,CERT-13673,2025-10-20T00:00:00,Lab B
48ea9fa4-07ec-4df4-a565-685a51d1d41e,BATCH-004157,NHTSA,2023-03-16T00:00:00,NHTSA-782,True,Pass,CERT-59857,2024-03-15T00:00:00,Lab C
0e3ff5a0-5785-46be-9a7d-1780bb577ded,BATCH-003172,DOT,2024-06-12T00:00:00,DOT-124,True,Pass,CERT-80517,2025-06-12T00:00:00,Lab C
9cb8f2bd-2ba0-4664-96fc-bcdf2ce1d567,BATCH-001171,FMVSS,2024-10-02T00:00:00,FMVSS-964,True,Pass,CERT-59504,2025-10-02T00:00:00,Lab B
fcfdddc1-17dd-4417-b91f-45fe0beb1a26,BATCH-007155,ECE,2024-06-21T00:00:00,ECE-143,True,Pass,CERT-37816,2025-06-21T00:00:00,Lab C
2493516d-e6be-425c-9ed6-941fe24f348c,BATCH-001271,EPA,2024-04-15T00:00:00,EPA-764,True,Pass,CERT-49310,2025-04-15T00:00:00,Internal
ccc05ba6-cefa-4ec2-acf4-38c928f8660f,BATCH-009326,NHTSA,2024-01-20T00:00:00,NHTSA-228,True,Pass,CERT-56643,2025-01-19T00:00:00,Lab A
234792dc-6f30-4fce-932f-0cf6a808af80,BATCH-000263,FMVSS,2023-10-24T00:00:00,FMVSS-798,True,Pass,CERT-41368,2024-10-23T00:00:00,Internal
77199916-d1b5-4106-971f-efb8a8cfbbe0,BATCH-000164,CARB,2023-12-18T00:00:00,CARB-327,True,Pass,CERT-52811,2024-12-17T00:00:00,Internal
6dbb4a3e-c351-4f35-8aa1-1dd8b006c2fe,BATCH-005435,NHTSA,2024-06-20T00:00:00,NHTSA-674,True,Pass,CERT-20631,2025-06-20T00:00:00,Lab C
a301311e-7b7a-4614-aa35-fbce6904d19e,BATCH-002116,EPA,2024-06-04T00:00:00,EPA-280,True,Pass,CERT-37868,2025-06-04T00:00:00,Lab C
484bba7a-8e1a-4573-9656-5ef34af8ea5f,BATCH-005958,EPA,2023-11-29T00:00:00,EPA-692,False,Fail,,,Internal
a54b44b3-50e1-42d0-a1a1-4d7262292efd,BATCH-006188,ECE,2023-11-14T00:00:00,ECE-949,True,Pass,CERT-42459,2024-11-13T00:00:00,Lab B
fdc562b7-04b9-4c12-a03b-79cf9d7050ee,BATCH-007516,NHTSA,2023-03-03T00:00:00,NHTSA-481,True,Pass,CERT-20473,2024-03-02T00:00:00,Lab C
4fb6393d-e458-405c-bafe-8563af71443a,BATCH-002544,ECE,2023-12-18T00:00:00,ECE-533,True,Pass,CERT-43639,2024-12-17T00:00:00,Lab B
70c52d81-e8b2-4785-b08d-b1095f737169,BATCH-002662,FMVSS,2024-10-12T00:00:00,FMVSS-797,True,Pass,CERT-69315,2025-10-12T00:00:00,Lab B
f311ae5a-5082-42af-b7cb-b67f4038d6da,BATCH-003388,CARB,2024-04-13T00:00:00,CARB-427,False,Fail,,,Internal
43ccb8c8-5840-4946-b499-856ed20cb245,BATCH-001739,DOT,2024-02-04T00:00:00,DOT-139,True,Pass,CERT-51938,2025-02-03T00:00:00,Lab B
80925f3b-b480-4009-8273-b61ac9c414a3,BATCH-005316,NHTSA,2022-11-18T00:00:00,NHTSA-861,True,Pass,CERT-78341,2023-11-18T00:00:00,Lab C
545b6308-c93c-4fd8-beaf-1de6885a4cb4,BATCH-009102,NHTSA,2024-03-10T00:00:00,NHTSA-745,True,Pass,CERT-13677,2025-03-10T00:00:00,Lab C
92327e03-77a9-4fb9-93bd-d445fb9c43f4,BATCH-008362,FMVSS,2023-08-19T00:00:00,FMVSS-359,True,Pass,CERT-33054,2024-08-18T00:00:00,Lab B
57d28946-8bdd-40b5-b644-7bb876adb1c6,BATCH-000872,NHTSA,2023-05-09T00:00:00,NHTSA-307,True,Pass,CERT-44135,2024-05-08T00:00:00,Lab C
42b1e92d-18b4-4936-9175-badc68ab4a9c,BATCH-005735,NHTSA,2023-07-01T00:00:00,NHTSA-565,True,Pass,CERT-24931,2024-06-30T00:00:00,Lab A
d787aca4-fce4-4d63-be70-222568da82a3,BATCH-001671,FMVSS,2023-02-23T00:00:00,FMVSS-351,True,Pass,CERT-90431,2024-02-23T00:00:00,Internal
22e13498-3a09-46ff-a4d5-a10bab912150,BATCH-005737,EPA,2023-12-30T00:00:00,EPA-699,True,Pass,CERT-72054,2024-12-29T00:00:00,Lab B
f68a088c-48c6-4444-b32c-c174336c5c6f,BATCH-004488,FMVSS,2023-07-17T00:00:00,FMVSS-653,True,Pass,CERT-98695,2024-07-16T00:00:00,Lab B
89047ccc-2216-47bf-b618-5c5f318f6fba,BATCH-008107,CARB,2023-01-12T00:00:00,CARB-629,True,Pass,CERT-33232,2024-01-12T00:00:00,Lab C
cc3ec0bc-269c-4ed6-b22b-b18c453defee,BATCH-004284,ECE,2024-06-05T00:00:00,ECE-468,True,Pass,CERT-46938,2025-06-05T00:00:00,Lab B
f22a4e74-ec4e-4060-8228-146317bd57e8,BATCH-006368,ECE,2024-02-25T00:00:00,ECE-253,True,Pass,CERT-12966,2025-02-24T00:00:00,Lab B
3f149256-15b5-4c35-abf0-2d3539b0e457,BATCH-002005,ECE,2024-06-20T00:00:00,ECE-985,True,Pass,CERT-30239,2025-06-20T00:00:00,Internal
4d8f83b3-b902-4400-8d1c-68aae4dc1e74,BATCH-004008,DOT,2022-10-30T00:00:00,DOT-923,True,Pass,CERT-93072,2023-10-30T00:00:00,Lab C
dcb61ef6-172e-4642-9c2b-af3f63416b95,BATCH-004456,EPA,2024-02-11T00:00:00,EPA-549,True,Pass,CERT-78115,2025-02-10T00:00:00,Internal
cef6f81b-63dd-49d8-beae-d6924c704b20,BATCH-007529,ECE,2024-01-13T00:00:00,ECE-714,True,Pass,CERT-34138,2025-01-12T00:00:00,Lab A
1e24cc06-2ab8-4dd4-b405-7f6feff899fc,BATCH-004939,NHTSA,2024-05-04T00:00:00,NHTSA-421,True,Pass,CERT-57855,2025-05-04T00:00:00,Lab A
1c10456f-5efd-472d-8356-3fe7865b747a,BATCH-006449,NHTSA,2024-01-18T00:00:00,NHTSA-894,True,Pass,CERT-59729,2025-01-17T00:00:00,Internal
4bfba1c9-9df5-4dbb-96aa-c0bc29d459af,BATCH-002933,NHTSA,2024-04-28T00:00:00,NHTSA-203,True,Pass,CERT-21343,2025-04-28T00:00:00,Lab C
c62ba56b-96f5-4da3-be3e-4c15cad92b5d,BATCH-008801,FMVSS,2024-02-20T00:00:00,FMVSS-314,True,Pass,CERT-62398,2025-02-19T00:00:00,Lab A
7a84c90e-f51a-47ef-be97-2975fb47ffc7,BATCH-006352,FMVSS,2024-01-19T00:00:00,FMVSS-800,True,Pass,CERT-45676,2025-01-18T00:00:00,Internal
2599cfe8-eb94-4a9a-9fe5-ea3a5b7e6027,BATCH-007563,DOT,2023-09-07T00:00:00,DOT-840,True,Pass,CERT-62854,2024-09-06T00:00:00,Lab C
c70ca085-bca8-4243-8ee2-f032f1e6b078,BATCH-008460,FMVSS,2024-03-11T00:00:00,FMVSS-159,True,Pass,CERT-57894,2025-03-11T00:00:00,Internal
c6275aed-a68e-4637-8741-b75f83495694,BATCH-001936,FMVSS,2024-04-18T00:00:00,FMVSS-943,True,Pass,CERT-65300,2025-04-18T00:00:00,Lab C
8857e7f9-3a2f-47aa-943b-a90eac748aa8,BATCH-009404,FMVSS,2024-05-27T00:00:00,FMVSS-818,True,Pass,CERT-15734,2025-05-27T00:00:00,Internal
0365cdf3-0e6e-433b-8ccb-9f6818a84c19,BATCH-008797,NHTSA,2024-01-26T00:00:00,NHTSA-749,True,Pass,CERT-86385,2025-01-25T00:00:00,Internal
532b9c7a-f473-4d81-a56e-7587b4c78cf8,BATCH-001279,FMVSS,2024-11-28T00:00:00,FMVSS-942,True,Pass,CERT-80157,2025-11-28T00:00:00,Lab B
0ae87369-1e4f-4519-8a92-c57671358970,BATCH-000108,DOT,2023-12-23T00:00:00,DOT-408,True,Pass,CERT-80350,2024-12-22T00:00:00,Lab B
9206136f-2228-4cf1-ad5f-6cdbf949b4d6,BATCH-008589,DOT,2024-02-09T00:00:00,DOT-327,True,Pass,CERT-67149,2025-02-08T00:00:00,Lab C
0ef5b3ec-a3bb-4428-8329-fb7c1878a854,BATCH-002843,EPA,2024-03-28T00:00:00,EPA-452,True,Pass,CERT-29044,2025-03-28T00:00:00,Lab B
8b245914-8ac5-4aac-95f8-1c9cc4fb0a7f,BATCH-004504,ECE,2024-05-02T00:00:00,ECE-666,True,Pass,CERT-85473,2025-05-02T00:00:00,Internal
cbd56263-0743-47de-9dcc-ac95783192f8,BATCH-000646,DOT,2023-03-27T00:00:00,DOT-916,True,Pass,CERT-17504,2024-03-26T00:00:00,Lab A
6d72b5ac-bf59-437c-ace9-b1a72628b3b3,BATCH-001679,CARB,2024-01-05T00:00:00,CARB-735,True,Pass,CERT-35431,2025-01-04T00:00:00,Lab A
31bf94f4-0474-451b-ae7e-bd6f3eb3cc73,BATCH-009211,EPA,2024-10-08T00:00:00,EPA-608,True,Pass,CERT-46706,2025-10-08T00:00:00,Lab A
27ae2273-ca93-4e21-914a-0d0ff79c209c,BATCH-004507,FMVSS,2024-02-12T00:00:00,FMVSS-686,True,Pass,CERT-49058,2025-02-11T00:00:00,Lab A
717e19ad-3a44-4b2b-8260-3ec3268ed767,BATCH-000006,EPA,2023-03-09T00:00:00,EPA-699,True,Pass,CERT-38805,2024-03-08T00:00:00,Lab A
a938d8da-f07f-48fe-b44e-88d357c7d6d8,BATCH-001836,DOT,2024-07-02T00:00:00,DOT-946,True,Pass,CERT-35859,2025-07-02T00:00:00,Internal
b8f5daa7-9bc3-40f2-9625-293cbc096e28,BATCH-000461,DOT,2024-01-02T00:00:00,DOT-334,True,Pass,CERT-98030,2025-01-01T00:00:00,Lab C
